X,Y,Porosity
100,900,0.115359069
100,800,0.136424766
100,600,0.135809727
100,500,0.094414282
100,100,0.113048576
200,800,0.154648357
200,700,0.15311323
200,500,0.12616738
200,400,0.094749569
200,100,0.150960867
300,800,0.199226597
300,700,0.154219807
300,500,0.13750199
300,400,0.118448244
400,900,0.223660709
400,800,0.163242444
400,700,0.156662709
400,600,0.163053943
400,500,0.101716055
400,400,0.129277529
400,300,0.145788823
400,200,0.154893377
500,900,0.209325655
500,500,0.104981377
600,800,0.1364239
600,100,0.132085076
700,300,0.140504923
700,200,0.146636077
700,100,0.137176739
800,900,0.105208576
800,800,0.127831069
800,300,0.147083926
800,200,0.155054021
800,100,0.125215047
900,900,0.125825784
900,600,0.08452505
900,500,0.094940467
900,300,0.134646661
900,200,0.140610103
900,100,0.135195639
390,914,0.190066613
400,914,0.201235916
410,914,0.195725053
420,914,0.205872038
390,904,0.19656527
400,904,0.223660709
410,904,0.220049213
420,904,0.212734835
400,894,0.215541373
410,894,0.214893429
420,894,0.212179159
390,884,0.218217266
400,884,0.212797425
410,884,0.21825421
390,874,0.213632968
400,874,0.208405566
410,874,0.204416061
420,874,0.205472564
0,109,0.096081918
400,779,0.187912891
460,859,0.20442251
290,719,0.147260872
300,679,0.14252179
820,439,0.114396345
610,549,0.104368079
670,269,0.113593511
640,849,0.133848995
680,89,0.127404536
640,529,0.120547376
510,899,0.197746203
980,529,0.106200048
800,249,0.17748809
670,469,0.142146779
730,219,0.166514126
590,579,0.09512757
520,649,0.125969352
840,949,0.141307101
240,449,0.091766106
290,149,0.159122962
170,229,0.101343172
110,439,0.08112777
450,619,0.113712218
350,839,0.22140153
50,619,0.130719046
900,679,0.079188826
350,519,0.124465452
560,479,0.101405957
520,919,0.202047182
690,559,0.109997744
170,759,0.1203696
430,809,0.181352112
490,499,0.101689235
260,589,0.119709408
300,199,0.122519824
320,869,0.199985121
730,379,0.121767247
280,979,0.143095177
600,419,0.115137892
470,759,0.163306951
620,109,0.11216696
300,909,0.157861706
740,379,0.132214886
640,49,0.109308487
410,899,0.214893429
740,439,0.138148707
920,649,0.058547873
550,959,0.170628805
390,779,0.193280117
500,799,0.171572931
560,59,0.113828062
460,879,0.196330636
990,529,0.118635917
500,259,0.116832481
390,869,0.212656421
260,919,0.153079134
810,339,0.127796152
390,259,0.140992435
130,769,0.128778445
670,279,0.119761986
760,99,0.126947237
900,559,0.133473829
640,129,0.114476682
400,999,0.191511835
50,39,0.097015379
420,289,0.155335931
630,839,0.117613342
360,879,0.201474322
980,959,0.081237568
390,849,0.197310227
490,279,0.133387869
330,39,0.09579508
320,99,0.141749313
670,319,0.143560565
250,569,0.120867738
280,539,0.118801946
190,829,0.129949593
0,309,0.08777591
610,659,0.090408643
400,229,0.142358634
